Project,House Area (sq ft),Price ($),Car Age (years),Resale Price ($),Hours Studied,Score,Years Experience,Salary ($),Day of Year,Temperature (°C),Car Weight (kg),MPG,Engine Size (L),CO2 (g/km),Budget ($M),Revenue ($M),Appliance Count,Usage (kWh),GDP per Capita,Life Expectancy,Day Index,Stock Price ($),House Size (sq ft),Rent ($),Rainfall (mm),Yield (tons),Ad Spend ($),Sales ($),Rides per Day,BMI,Insurance Cost ($),Hour of Day,Vehicle Count,R&D Spend ($),Profit ($),Ad Clicks,Visitors
House Price Prediction,2878.0,436701.1154561253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
House Price Prediction,1807.0,276056.3124494744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
House Price Prediction,1398.0,214690.69024932562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
House Price Prediction,1598.0,244700.56160582736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
House Price Prediction,1689.0,258355.73089130354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
House Price Prediction,1712.0,261799.5100677664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
House Price Prediction,2625.0,398745.2436530343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
House Price Prediction,1187.0,183046.9805494217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
House Price Prediction,2568.0,390198.03528999095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
House Price Prediction,1065.0,164746.3947498524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
House Price Prediction,1707.0,261049.23594441466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
House Price Prediction,2394.0,364107.5412370159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
House Price Prediction,1326.0,203897.0131761723,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
House Price Prediction,1851.0,282647.5616301286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
House Price Prediction,2726.0,413902.2989029203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
House Price Prediction,2311.0,351649.1258981802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
House Price Prediction,1582.0,242293.35407433327,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
House Price Prediction,1850.0,282499.6940578111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
House Price Prediction,2144.0,326599.505542838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
House Price Prediction,690.0,108504.8783917272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
House Price Prediction,1723.0,263445.139238009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
House Price Prediction,1835.0,280254.91159741377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
House Price Prediction,1207.0,186049.5108459395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
House Price Prediction,878.0,136694.46029164543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
House Price Prediction,886.0,137893.45610843963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
House Price Prediction,2784.0,422609.6719426395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
House Price Prediction,1115.0,172249.20041988583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
House Price Prediction,2042.0,311304.6825205837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
House Price Prediction,2830.0,429491.45940302697,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
House Price Prediction,2548.0,387213.18847443984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
House Price Prediction,2254.0,343104.4662231418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
House Price Prediction,963.0,149448.72279892923,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
House Price Prediction,1466.0,224898.4691707107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
House Price Prediction,671.0,105653.67299064151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
House Price Prediction,1646.0,251903.3859084336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
House Price Prediction,1342.0,206300.912646402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
House Price Prediction,1821.0,278150.054393791,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
House Price Prediction,2408.0,366202.8053354201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
House Price Prediction,1189.0,183341.2914822346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
House Price Prediction,2007.0,306048.14362643694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
House Price Prediction,2712.0,411791.7656807085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
House Price Prediction,2524.0,383603.0229617235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
House Price Prediction,2222.0,338296.62093014485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
House Price Prediction,882.0,137292.1421096066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
House Price Prediction,2756.0,418396.0310673799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
House Price Prediction,1912.0,291800.7467810073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
House Price Prediction,2083.0,317448.9738580872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
House Price Prediction,2771.0,420644.1342172048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
House Price Prediction,2550.0,387491.47565699136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
House Price Prediction,871.0,135650.36966393515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Car Price Estimation,,,14.0,3197.0961594662476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Car Price Estimation,,,3.0,16398.70959645068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Car Price Estimation,,,4.0,15199.20157406256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Car Price Estimation,,,14.0,3202.1503284358764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Car Price Estimation,,,13.0,4404.234732508849,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Car Price Estimation,,,13.0,4400.732546004792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Car Price Estimation,,,1.0,18798.397687251203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Car Price Estimation,,,12.0,5600.123817690479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Car Price Estimation,,,8.0,10398.303815163701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Car Price Estimation,,,4.0,15191.787233231835,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Car Price Estimation,,,7.0,11605.459730856448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Car Price Estimation,,,2.0,17604.51719431244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Car Price Estimation,,,2.0,17609.941669967902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Car Price Estimation,,,6.0,12811.402496532388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Car Price Estimation,,,14.0,3194.119899338736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Car Price Estimation,,,2.0,17598.323000398104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Car Price Estimation,,,6.0,12812.55769798435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Car Price Estimation,,,11.0,6799.797246922089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Car Price Estimation,,,2.0,17601.221054512735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Car Price Estimation,,,4.0,15192.394350241528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Car Price Estimation,,,7.0,11600.751443157884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Car Price Estimation,,,8.0,10409.659701873796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Car Price Estimation,,,3.0,16406.433129050518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Car Price Estimation,,,14.0,3196.950076892407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Car Price Estimation,,,13.0,4398.0184181671575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Car Price Estimation,,,9.0,9194.345498537528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Car Price Estimation,,,2.0,17595.74418429875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Car Price Estimation,,,8.0,10390.448940356067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Car Price Estimation,,,8.0,10399.575901626702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Car Price Estimation,,,13.0,4407.550553399652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Car Price Estimation,,,14.0,3201.777159620469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Car Price Estimation,,,4.0,15206.83119494983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Car Price Estimation,,,1.0,18805.36624700463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Car Price Estimation,,,13.0,4397.265959552137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Car Price Estimation,,,1.0,18796.20246669297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Car Price Estimation,,,2.0,17596.394077215744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Car Price Estimation,,,14.0,3191.41469025779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Car Price Estimation,,,12.0,5600.161651163978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Car Price Estimation,,,14.0,3185.4776780171146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Car Price Estimation,,,9.0,9202.957077546433,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Car Price Estimation,,,13.0,4400.359404678595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Car Price Estimation,,,2.0,17602.357199332473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Car Price Estimation,,,2.0,17605.285081414742,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Car Price Estimation,,,6.0,12800.993972941695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Car Price Estimation,,,7.0,11608.157858688273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Car Price Estimation,,,13.0,4403.109729054761,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Car Price Estimation,,,7.0,11596.21436576592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Car Price Estimation,,,13.0,4398.81144478927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Car Price Estimation,,,9.0,9188.69354486625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
